Virtual User Script started at: 16.11.2023 23:34:15
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
..\\lib.h(164):     <tr><td>&nbsp;</td>\n
..\\lib.h(164):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
..\\lib.h(164):     <tr><td>&nbsp;</td>\n
..\\lib.h(164):     <td><small>&nbsp;Password</small></td>\n
..\\lib.h(164):     <tr><td>&nbsp;</td>\n
..\\lib.h(164):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
..\\lib.h(164):     <tr><td>&nbsp;</td>\n
..\\lib.h(164):     <td>&nbsp;</td></tr>\n
..\\lib.h(164):     <tr><td>&nbsp;</td>\n
..\\lib.h(164):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
..\\lib.h(164):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
..\\lib.h(164):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
..\\lib.h(164):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
..\\lib.h(164):     </form>\n
..\\lib.h(164):     \n
..\\lib.h(164):     </body>\n
..\\lib.h(164):     </html>\n
..\\lib.h(164): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\lib.h(164): t=13681ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=21)
..\\lib.h(164):     0\r\n
..\\lib.h(164):     \r\n
..\\lib.h(164): t=13681ms: Request done "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
..\\lib.h(164): Registered web_reg_find successful for "Text=Welcome to the Web Tours site." (count=1)  	[MsgId: MMSG-26364]
..\\lib.h(164): web_url("SignOff Button") was successful, 2174 body bytes, 582 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
..\\lib.h(174): Notify: Transaction "log_out" ended with a "Pass" status (Duration: 0,1324 Wasted Time: 0,0061).
Action.c(113): Notify: Transaction "UC03_SignUp" ended with a "Pass" status (Duration: 13,4556 Think Time: 12,0175 Wasted Time: 0,1502).
Ending action Action.
Ending iteration 1.
Ending Vuser...
Starting action vuser_end.
Ending action vuser_end.
Vuser Terminated.
t=13745ms: Closed connection [0] to localhost:1080 after completing 8 request(s)  	[MsgId: MMSG-26000]
t=13745ms: Closed connection [1] to localhost:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
t=13745ms: Closed connection [2] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
t=13746ms: Closed connection [3] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
t=13746ms: Closed connection [4] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
