Virtual User Script started at: 24.11.2023 20:43:18
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
..\\lib.h(198):     sh&82&lastName&Waider%0A&address1&Zvezda%20smerti&creditCard&&expDate&%0A\r\n
..\\lib.h(198):     \r\n
..\\lib.h(198): t=7111ms: 327-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=23)
..\\lib.h(198):     HTTP/1.1 200 OK\r\n
..\\lib.h(198):     Date: Fri, 24 Nov 2023 17:43:25 GMT\r\n
..\\lib.h(198):     Server: Apache/2.2.21 (Win32)\r\n
..\\lib.h(198):     Set-Cookie: MSO=SID&1700847805; path=/\r\n
..\\lib.h(198):     Set-Cookie: MTUserInfo=; path=/; expires=Thu, 23-Nov-2023 17:43:25 GMT\r\n
..\\lib.h(198):     Keep-Alive: timeout=5, max=92\r\n
..\\lib.h(198):     Connection: Keep-Alive\r\n
..\\lib.h(198):     Transfer-Encoding: chunked\r\n
..\\lib.h(198):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\lib.h(198):     \r\n
..\\lib.h(198): t=7113ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=23)
..\\lib.h(198):     2ae\r\n
..\\lib.h(198): t=7113ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=23)
..\\lib.h(198):     \r\n
..\\lib.h(198): t=7114ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=23)
..\\lib.h(198):     <!-- \n
..\\lib.h(198):      A Session ID has been created and loaded into a cookie called MSO.\n
..\\lib.h(198):      Also, the server options have been loaded into the cookie called\n
..\\lib.h(198):      MSO as well.  The server options can be set via the Admin page.\n
..\\lib.h(198):      --->\n
..\\lib.h(198):     \n
..\\lib.h(198):     <html>\n
..\\lib.h(198):     <title>Web Tours</title>\n
..\\lib.h(198):        <!-- Frame Set -->\n
..\\lib.h(198):        <frameset cols="160,*" border="1" frameborder="1">\n
..\\lib.h(198):           <!-- Navigation Frame -->\n
..\\lib.h(198):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
..\\lib.h(198):                 noresize="noresize" scrolling="auto"/>\n
..\\lib.h(198):           <!-- Home Frame -->\n
..\\lib.h(198):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
..\\lib.h(198):                 noresize="noresize" scrolling="auto"/>\n
..\\lib.h(198):        </frameset>\n
..\\lib.h(198):     </html>\n
..\\lib.h(198):     \n
..\\lib.h(198):     </body>\n
..\\lib.h(198):     </html>
..\\lib.h(198): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
..\\lib.h(198): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
..\\lib.h(198): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
..\\lib.h(198): t=7115ms: 1361-byte response body retrieved from cache for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=25)
..\\lib.h(198):     <HTML>\n
..\\lib.h(198):     <HEAD>\n
..\\lib.h(198):     \t<title>Web Tours</title>\n
..\\lib.h(198):     </HEAD>\n
..\\lib.h(198):     <style>\n
..\\lib.h(198):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
..\\lib.h(198):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
..\\lib.h(198):     \tsmall {font-family: tahoma; font-size : 8pt}\n
..\\lib.h(198):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
..\\lib.h(198):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
..\\lib.h(198):     N: none}\n
..\\lib.h(198):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
..\\lib.h(198):     CORATION: underline}\n
..\\lib.h(198):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
..\\lib.h(198):     </style>\n
..\\lib.h(198):     <body bgcolor="#e0e7f1">\n
..\\lib.h(198):     <BR/>\n
..\\lib.h(198):     <BR/>\n
..\\lib.h(198):     <BR/>\n
..\\lib.h(198):     <br/>\n
..\\lib.h(198):     <table border="0">\n
..\\lib.h(198):     <tr><td></td></tr>\n
..\\lib.h(198):     <TR><TD></TD></TR>\n
..\\lib.h(198):     <TR><TD>\n
..\\lib.h(198):     <blockquote>\n
..\\lib.h(198):     <H1><b>Web Tours</b></H1>\n
..\\lib.h(198):     Welcome to the Web Tours site.\n
..\\lib.h(198):     <br/>\n
..\\lib.h(198):     To make reservations,please enter your account information to the left.\n
..\\lib.h(198):     <br/>\n
..\\lib.h(198):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
..\\lib.h(198):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
..\\lib.h(198):     <br/>\n
..\\lib.h(198):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
..\\lib.h(198):     tration</b></A> link.\n
..\\lib.h(198):     <br/><br/><br/><br/><br/><br/>\n
..\\lib.h(198):     <br/><small>\n
..\\lib.h(198):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
..\\lib.h(198):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
..\\lib.h(198):     </small>\n
..\\lib.h(198):     </blockquote></TD>\n
..\\lib.h(198):     <TD></TD></TR>\n
..\\lib.h(198):     </table>\n
..\\lib.h(198):     </body>\n
..\\lib.h(198):     </HTML>\n
..\\lib.h(198): t=7117ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=23)
..\\lib.h(198):     0\r\n
..\\lib.h(198):     \r\n
..\\lib.h(198): t=7118ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26000]
..\\lib.h(198): t=7119ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
..\\lib.h(198): t=7119ms: 477-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=24)
..\\lib.h(198):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
..\\lib.h(198):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=1\r\n
..\\lib.h(198):     Sec-Fetch-User: ?1\r\n
..\\lib.h(198):     Upgrade-Insecure-Requests: 1\r\n
..\\lib.h(198):     Sec-Fetch-Mode: navigate\r\n
..\\lib.h(198):     Sec-Fetch-Dest: frame\r\n
..\\lib.h(198):     Sec-Fetch-Site: same-origin\r\n
..\\lib.h(198):     sec-ch-ua-mobile: ?0\r\n
..\\lib.h(198):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
..\\lib.h(198):     Accept-Encoding: gzip, deflate\r\n
..\\lib.h(198):     Accept-Language: ru-RU\r\n
..\\lib.h(198):     Accept: */*\r\n
..\\lib.h(198):     Connection: Keep-Alive\r\n
..\\lib.h(198):     Host: localhost:1080\r\n
..\\lib.h(198):     Cookie: MSO=SID&1700847805\r\n
..\\lib.h(198):     \r\n
..\\lib.h(198): t=7167ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=24)
..\\lib.h(198):     HTTP/1.1 200 OK\r\n
..\\lib.h(198):     Date: Fri, 24 Nov 2023 17:43:25 GMT\r\n
..\\lib.h(198):     Server: Apache/2.2.21 (Win32)\r\n
..\\lib.h(198):     Expires: Thu, 23 Nov 2023 17:43:25 GMT\r\n
..\\lib.h(198):     Keep-Alive: timeout=5, max=94\r\n
..\\lib.h(198):     Connection: Keep-Alive\r\n
..\\lib.h(198):     Transfer-Encoding: chunked\r\n
..\\lib.h(198):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\lib.h(198):     \r\n
..\\lib.h(198): t=7168ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=24)
..\\lib.h(198):     5d2\r\n
..\\lib.h(198): t=7168ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=24)
..\\lib.h(198):     \r\n
..\\lib.h(198): t=7169ms: 1490-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=24)
..\\lib.h(198):     <!DOCTYPE html\n
..\\lib.h(198):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\lib.h(198):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\lib.h(198):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\lib.h(198):     <head>\n
..\\lib.h(198):     <title>Web Tours Navigation Bar</title>\n
..\\lib.h(198):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\lib.h(198):     </head>\n
..\\lib.h(198):     <body bgcolor="#E0E7F1">\n
..\\lib.h(198):     <style>\n
..\\lib.h(198):     blockquote {font-family: tahoma; font-size : 10pt}\n
..\\lib.h(198):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
..\\lib.h(198):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
..\\lib.h(198):     small {font-family: tahoma; font-size : 8pt}\n
..\\lib.h(198):     </style>\n
..\\lib.h(198):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
..\\lib.h(198):     <input type="hidden" name="userSession" value="137776.249898744HAizizfpiftVzzzHtcfcVpVQfVc
..\\lib.h(198):     f"/>\n
..\\lib.h(198):     <table border="0"><tr><td>&nbsp;</td>\n
..\\lib.h(198):     <td>&nbsp;</td></tr>\n
..\\lib.h(198):     <tr><td>&nbsp;</td>\n
..\\lib.h(198):     <td>&nbsp;</td></tr>\n
..\\lib.h(198):     <tr><td>&nbsp;</td>\n
..\\lib.h(198):     <td><small>&nbsp;Username</small></td></tr>\n
..\\lib.h(198):     <tr><td>&nbsp;</td>\n
..\\lib.h(198):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
..\\lib.h(198):     <tr><td>&nbsp;</td>\n
..\\lib.h(198):     <td><small>&nbsp;Password</small></td>\n
..\\lib.h(198):     <tr><td>&nbsp;</td>\n
..\\lib.h(198):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
..\\lib.h(198):     <tr><td>&nbsp;</td>\n
..\\lib.h(198):     <td>&nbsp;</td></tr>\n
..\\lib.h(198):     <tr><td>&nbsp;</td>\n
..\\lib.h(198):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
..\\lib.h(198):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
..\\lib.h(198):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
..\\lib.h(198):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
..\\lib.h(198):     </form>\n
..\\lib.h(198):     \n
..\\lib.h(198):     </body>\n
..\\lib.h(198):     </html>\n
..\\lib.h(198): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\lib.h(198): t=7171ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=24)
..\\lib.h(198):     0\r\n
..\\lib.h(198):     \r\n
..\\lib.h(198): t=7171ms: Request done "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
..\\lib.h(198): Registered web_reg_find successful for "Text=Welcome to the Web Tours site." (count=1)  	[MsgId: MMSG-26364]
..\\lib.h(198): web_url("SignOff Button") was successful, 2176 body bytes, 582 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
..\\lib.h(208): Notify: Transaction "log_out" ended with a "Pass" status (Duration: 0.1344 Wasted Time: 0.0063).
Action.c(21): Notify: Transaction "UC05_Itinerary" ended with a "Pass" status (Duration: 6.9183 Think Time: 6.0071 Wasted Time: 0.1416).
Ending action Action.
Ending iteration 1.
Ending Vuser...
Starting action vuser_end.
Ending action vuser_end.
Vuser Terminated.
t=7371ms: Closed connection [0] to localhost:1080 after completing 9 request(s)  	[MsgId: MMSG-26000]
t=7371ms: Closed connection [1] to localhost:1080 after completing 7 request(s)  	[MsgId: MMSG-26000]
t=7371ms: Closed connection [2] to localhost:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
t=7371ms: Closed connection [3] to localhost:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
t=7371ms: Closed connection [4] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
t=7371ms: Closed connection [5] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
